                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.5846,                 1.1225,                0.52785,                0.99564,                 0.8196,                0.82389,                0.86585,                0.74624,                0.81648,                0.81806,                0.85659,                0.70247,                0.54151,                 1.2856,                0.60785,                 1.0327,              0.0003685,              0.0003685,              0.0003685
                      2,                0.61399,                 1.1834,                0.58182,                 1.0172,                0.76897,                0.84161,                0.84859,                0.71866,                0.75572,                0.81883,                0.82688,                0.64666,                0.59328,                 1.4129,                0.66035,                 1.0661,              0.0007242,              0.0007242,              0.0007242
                      3,                 0.6441,                 1.2688,                0.61488,                 1.0266,                0.80666,                0.78714,                0.83073,                0.69092,                0.79183,                0.77428,                0.80384,                0.62523,                0.62432,                  1.559,                 0.7028,                  1.093,              0.0010652,              0.0010652,              0.0010652
                      4,                0.66359,                  1.307,                0.64172,                 1.0427,                0.76162,                0.81701,                0.84534,                0.69369,                0.75616,                0.80407,                0.81917,                0.63542,                0.63369,                 1.4896,                0.68303,                 1.0861,               0.001045,               0.001045,               0.001045
                      5,                 0.6589,                 1.2831,                0.65165,                 1.0388,                0.80876,                0.82753,                0.85959,                0.70839,                0.79526,                0.81432,                0.83661,                0.65721,                 0.6193,                 1.4347,                0.67413,                 1.0772,               0.001045,               0.001045,               0.001045
                      6,                0.66522,                 1.3203,                0.65676,                 1.0423,                0.81293,                0.82119,                0.84541,                0.69678,                0.79712,                0.80834,                0.82322,                 0.6477,                0.61724,                 1.4145,                0.68808,                 1.0776,               0.001023,               0.001023,               0.001023
                      7,                0.65469,                 1.2909,                0.63764,                 1.0327,                0.74063,                0.80409,                0.80763,                0.67073,                0.75347,                0.78073,                0.79586,                0.63223,                 0.6363,                  1.403,                0.75141,                 1.0979,               0.001001,               0.001001,               0.001001
                      8,                0.66089,                 1.2724,                0.63984,                 1.0438,                0.80002,                0.84433,                0.86047,                0.70954,                0.79073,                0.83322,                0.84256,                0.67979,                0.61602,                  1.257,                0.67535,                 1.0681,             0.00097901,             0.00097901,             0.00097901
                      9,                0.65357,                 1.2546,                0.63876,                 1.0321,                0.80928,                0.76904,                0.83653,                0.69924,                0.81039,                0.75142,                0.81236,                0.64659,                0.60961,                 1.4316,                0.70204,                 1.0681,             0.00095702,             0.00095702,             0.00095702
                     10,                0.65838,                 1.2734,                0.62789,                 1.0387,                0.78237,                0.82989,                0.86414,                0.72937,                0.80094,                0.78732,                0.84332,                0.68128,                0.59217,                 1.3608,                0.64193,                 1.0649,             0.00093502,             0.00093502,             0.00093502
                     11,                0.64435,                  1.238,                0.62815,                  1.028,                0.80329,                0.81296,                0.84675,                0.70508,                0.79648,                 0.8043,                0.83451,                0.66417,                0.61715,                 1.3782,                 0.6896,                 1.0821,             0.00091302,             0.00091302,             0.00091302
                     12,                0.64392,                 1.2474,                0.62229,                 1.0294,                0.78205,                0.80883,                0.84906,                0.70501,                0.77225,                0.79714,                0.82352,                0.66024,                0.59822,                 1.3665,                0.71302,                 1.0686,             0.00089102,             0.00089102,             0.00089102
                     13,                0.63777,                 1.2437,                0.61727,                 1.0299,                0.80017,                 0.8374,                0.85878,                0.72097,                 0.7955,                0.83183,                0.84496,                0.68853,                0.59323,                 1.2836,                0.63781,                 1.0608,             0.00086902,             0.00086902,             0.00086902
                     14,                0.64503,                 1.2519,                0.61196,                 1.0317,                 0.8286,                0.80977,                0.86642,                0.72615,                 0.8246,                 0.8046,                0.85563,                0.68763,                0.60425,                 1.3332,                0.62972,                   1.06,             0.00084703,             0.00084703,             0.00084703
                     15,                0.63601,                 1.2229,                0.60458,                 1.0256,                0.81592,                0.82171,                0.86486,                0.72158,                0.80314,                  0.801,                0.83388,                 0.6719,                0.58737,                 1.3456,                0.66906,                 1.0664,             0.00082503,             0.00082503,             0.00082503
                     16,                0.63621,                 1.2295,                    0.6,                 1.0242,                0.78683,                0.82822,                 0.8551,                 0.7235,                0.78538,                0.80802,                 0.8354,                0.67584,                0.59115,                 1.3104,                0.68577,                 1.0655,             0.00080303,             0.00080303,             0.00080303
                     17,                0.63221,                 1.2202,                0.59409,                 1.0244,                0.81635,                 0.8309,                0.86348,                0.72764,                0.81126,                0.81243,                0.84682,                0.68605,                0.57786,                 1.3011,                0.63913,                 1.0606,             0.00078103,             0.00078103,             0.00078103
                     18,                0.62955,                 1.2109,                0.59216,                 1.0231,                 0.8215,                0.81912,                0.86399,                0.73439,                0.81224,                0.81095,                 0.8484,                0.69142,                0.56734,                 1.3285,                0.61645,                 1.0507,             0.00075904,             0.00075904,             0.00075904
                     19,                0.62641,                  1.202,                0.59065,                 1.0181,                0.80771,                 0.8187,                0.86659,                0.72916,                0.80795,                0.81386,                0.85522,                0.69354,                 0.5807,                  1.285,                0.62354,                 1.0602,             0.00073704,             0.00073704,             0.00073704
                     20,                0.61878,                 1.1825,                 0.5798,                 1.0162,                 0.7784,                0.82115,                0.84136,                0.71477,                0.76611,                0.80876,                0.82399,                0.66706,                0.57082,                 1.3307,                0.65345,                 1.0482,             0.00071504,             0.00071504,             0.00071504
                     21,                0.60699,                 1.1636,                0.57501,                 1.0108,                0.78769,                0.82705,                0.84884,                0.72342,                0.77979,                  0.819,                0.83551,                0.68693,                0.56515,                   1.26,                0.66642,                 1.0346,             0.00069304,             0.00069304,             0.00069304
                     22,                 0.6171,                 1.1756,                  0.571,                 1.0141,                0.81687,                0.79491,                0.84767,                0.71876,                0.80594,                0.78029,                0.82279,                0.67097,                0.57681,                 1.3395,                0.66267,                 1.0616,             0.00067104,             0.00067104,             0.00067104
                     23,                0.60762,                 1.1685,                0.56335,                 1.0067,                0.80657,                0.77429,                   0.84,                 0.7142,                0.80663,                0.76711,                0.82985,                0.68224,                0.57312,                 1.3061,                0.67838,                 1.0664,             0.00064905,             0.00064905,             0.00064905
                     24,                0.60711,                 1.1617,                0.55842,                 1.0074,                0.79464,                0.87698,                 0.8704,                0.74101,                0.79022,                0.86248,                0.85419,                0.70433,                0.56607,                 1.2635,                0.59951,                 1.0541,             0.00062705,             0.00062705,             0.00062705
                     25,                0.60025,                 1.1353,                0.55226,                   1.01,                0.82671,                0.80097,                0.86168,                0.73206,                0.81792,                0.79644,                0.84602,                0.69394,                0.56667,                 1.3093,                 0.6038,                  1.056,             0.00060505,             0.00060505,             0.00060505
                     26,                 0.6017,                 1.1541,                0.54453,                 1.0001,                0.80779,                0.84688,                0.87883,                0.74561,                0.80396,                0.83188,                0.86076,                0.70776,                0.56499,                 1.2711,                0.59261,                 1.0558,             0.00058305,             0.00058305,             0.00058305
                     27,                0.60547,                 1.1466,                0.54492,                 1.0052,                0.81318,                0.84238,                0.87051,                0.74073,                0.80486,                  0.833,                0.85749,                0.70451,                0.56082,                 1.2743,                0.59456,                 1.0533,             0.00056105,             0.00056105,             0.00056105
                     28,                0.59088,                 1.1197,                0.53439,                0.99809,                 0.8071,                 0.8128,                0.85454,                0.72937,                0.81013,                0.79871,                 0.8438,                0.69028,                0.56682,                 1.2853,                0.61383,                 1.0516,             0.00053906,             0.00053906,             0.00053906
                     29,                0.58924,                 1.1109,                0.52539,                0.99696,                0.81609,                0.84665,                 0.8716,                0.73755,                0.80496,                0.83488,                0.85314,                0.70169,                0.56037,                 1.2943,                0.61202,                 1.0627,             0.00051706,             0.00051706,             0.00051706
                     30,                0.59493,                 1.1231,                0.52934,                 1.0008,                0.82801,                0.80872,                0.85634,                0.73207,                0.82399,                 0.8042,                 0.8482,                0.69686,                0.54741,                 1.2461,                0.62233,                 1.0458,             0.00049506,             0.00049506,             0.00049506
                     31,                 0.5764,                 1.0985,                0.52182,                0.99099,                0.83497,                0.83466,                0.87176,                0.74349,                0.83048,                0.83096,                0.86226,                0.70676,                0.55693,                 1.2892,                0.61429,                 1.0533,             0.00047306,             0.00047306,             0.00047306
                     32,                0.59625,                 1.1304,                0.52655,                0.99995,                0.82442,                0.80414,                0.85224,                0.72958,                0.82718,                0.78903,                0.84294,                0.69836,                0.56005,                 1.2817,                0.61312,                 1.0628,             0.00045107,             0.00045107,             0.00045107
                     33,                0.58294,                 1.1078,                  0.526,                0.99639,                0.82601,                0.82196,                0.86945,                0.74003,                0.81454,                0.81078,                0.85509,                0.70706,                0.55309,                  1.288,                 0.5982,                 1.0467,             0.00042907,             0.00042907,             0.00042907
                     34,                0.58283,                 1.0962,                0.51451,                0.99396,                0.82821,                0.81481,                0.86124,                0.74021,                0.83444,                0.80906,                0.85518,                0.70459,                 0.5476,                 1.2961,                0.60244,                 1.0515,             0.00040707,             0.00040707,             0.00040707
                     35,                0.57475,                 1.0858,                0.50642,                0.98877,                0.82071,                0.84391,                 0.8704,                0.74747,                0.81247,                0.83256,                0.85633,                 0.7077,                0.54174,                 1.3143,                 0.5889,                 1.0407,             0.00038507,             0.00038507,             0.00038507
                     36,                0.56361,                  1.069,                0.49939,                 0.9858,                 0.8346,                 0.7998,                0.85661,                0.73672,                0.84201,                0.78931,                0.84318,                 0.7033,                0.54148,                 1.2655,                0.61492,                  1.044,             0.00036307,             0.00036307,             0.00036307
                     37,                0.56668,                   1.08,                0.49383,                0.98499,                0.82665,                0.82204,                0.85986,                 0.7411,                0.82133,                0.81775,                0.85298,                0.70978,                0.54038,                 1.2668,                0.59576,                 1.0443,             0.00034108,             0.00034108,             0.00034108
                     38,                0.56075,                 1.0533,                0.48754,                0.97879,                0.79169,                0.86081,                0.85707,                0.73069,                0.78815,                0.86123,                0.85024,                0.69601,                0.55788,                 1.2967,                0.59814,                 1.0583,             0.00031908,             0.00031908,             0.00031908
                     39,                0.56189,                 1.0747,                 0.4871,                0.98057,                0.85327,                 0.7946,                0.86295,                0.74551,                0.83483,                0.80992,                0.85494,                0.70964,                0.53861,                 1.3137,                0.58363,                  1.042,             0.00029708,             0.00029708,             0.00029708
                     40,                0.57051,                 1.0813,                0.49091,                0.98879,                 0.8228,                0.83006,                0.86427,                0.74112,                0.81877,                0.82478,                0.85504,                0.71087,                0.54111,                 1.2743,                0.57072,                 1.0478,             0.00027508,             0.00027508,             0.00027508
                     41,                0.50827,                0.94761,                0.41862,                0.97922,                0.82521,                0.83174,                0.86279,                0.74392,                0.81858,                 0.8241,                0.85172,                0.70666,                0.54555,                 1.2833,                0.58874,                 1.0542,             0.00025309,             0.00025309,             0.00025309
                     42,                0.49356,                0.91135,                0.39663,                0.96852,                0.83452,                0.82597,                0.86437,                0.74665,                0.82786,                0.81332,                0.84941,                 0.7127,                0.54329,                 1.2605,                0.59278,                 1.0501,             0.00023109,             0.00023109,             0.00023109
                     43,                0.49217,                0.89666,                0.38966,                0.96201,                0.83864,                0.81642,                0.86785,                 0.7432,                 0.8375,                 0.8151,                0.85974,                0.71456,                0.53863,                  1.282,                0.57464,                 1.0489,             0.00020909,             0.00020909,             0.00020909
                     44,                0.48519,                0.88582,                0.37515,                0.96103,                0.83754,                0.81328,                0.86505,                0.74581,                0.83781,                0.80407,                0.85476,                0.71441,                0.53548,                 1.2536,                0.59337,                 1.0419,             0.00018709,             0.00018709,             0.00018709
                     45,                0.48331,                0.88567,                0.37532,                0.95571,                0.83221,                0.82738,                0.86721,                 0.7505,                0.82367,                0.81899,                0.85366,                0.71604,                0.53705,                 1.2735,                0.57035,                 1.0512,             0.00016509,             0.00016509,             0.00016509
                     46,                0.47736,                0.87117,                0.36921,                0.95524,                0.86748,                0.80286,                 0.8713,                 0.7511,                0.86375,                 0.7971,                0.85879,                0.71692,                0.53184,                 1.2802,                0.56384,                 1.0496,              0.0001431,              0.0001431,              0.0001431
                     47,                0.46919,                0.85257,                0.36448,                0.95432,                0.86308,                0.80507,                0.87008,                0.75251,                0.85998,                0.80146,                0.85644,                0.71988,                0.52055,                 1.2631,                0.56532,                 1.0438,              0.0001211,              0.0001211,              0.0001211
                     48,                0.46707,                 0.8546,                 0.3564,                0.94557,                0.84288,                 0.8179,                0.86585,                0.74987,                0.84368,                0.80292,                0.85661,                0.71799,                0.52644,                 1.2754,                0.55771,                 1.0515,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     49,                0.45948,                0.83568,                0.35073,                0.94763,                0.82547,                0.83739,                 0.8655,                0.75086,                0.82969,                0.82928,                0.86252,                0.72135,                0.52198,                 1.2563,                0.56539,                 1.0453,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     50,                0.45569,                0.83188,                0.35335,                0.93971,                0.84608,                0.82131,                 0.8663,                0.75223,                0.84121,                0.81482,                 0.8585,                0.72159,                0.52006,                  1.255,                0.56329,                 1.0479,             5.5106e-05,             5.5106e-05,             5.5106e-05
